Theoric distribution value: 4872.280718474412
Theoric independance value: 24990938.490333132
Computed chi² value (Distribution): 1139.5064935064952
Computed chi² value (Independence): 76922.99999992964
Computed chi² value (Distribution): 1279.546790439411
Computed chi² value (Independence): 124999.00000004846
Computed chi² value (Distribution): 1090.284038489018
Computed chi² value (Independence): 43478.00000000604
Computed chi² value (Distribution): 1089.6103942120546
Computed chi² value (Independence): 49998.999999973974
Computed chi² value (Distribution): 1081.4335664335642
Computed chi² value (Independence): 71428.00000003036
Computed chi² value (Distribution): 1348.7552447552478
Computed chi² value (Independence): 142856.999999907
Computed chi² value (Distribution): 1166.031133626029
Computed chi² value (Independence): 83333.00000000044
Computed chi² value (Distribution): 2015.42258984618
Computed chi² value (Independence): 499998.99999996333
Computed chi² value (Distribution): 1142.4008722853162
Computed chi² value (Independence): 34482.0000000179
Computed chi² value (Distribution): 1159.4835164835144
Computed chi² value (Independence): 90908.99999896507
Computed chi² value (Distribution): 1655.232414082536
Computed chi² value (Independence): 333332.00000000827
Computed chi² value (Distribution): 1096.4396388993946
Computed chi² value (Independence): 66665.999999933
Computed chi² value (Distribution): 1104.9696969696952
Computed chi² value (Independence): 47618.99999995448
Computed chi² value (Distribution): 1355.5048271629664
Computed chi² value (Independence): 199998.99999991778
Computed chi² value (Distribution): 1119.805194805199
Computed chi² value (Independence): 38461.00000008251
Computed chi² value (Distribution): 1309.7785547785559
Computed chi² value (Independence): 166666.0000000509
Computed chi² value (Distribution): 1216.268620268621
Computed chi² value (Independence): 111110.99999980499
Computed chi² value (Distribution): 998.0479398870256
Computed chi² value (Independence): 35714.00000001929
Computed chi² value (Distribution): 1028.8756140357739
Computed chi² value (Independence): 39998.99999998989
Computed chi² value (Distribution): 1113.4468494468467
Computed chi² value (Independence): 37036.99999997882
Computed chi² value (Distribution): 1065.0219780219843
Computed chi² value (Independence): 45454.00000003218
Computed chi² value (Distribution): 1121.0040911638607
Computed chi² value (Independence): 62498.99999995459
Computed chi² value (Distribution): 1581.8307501620004
Computed chi² value (Independence): 249999.0000000083
Computed chi² value (Distribution): 3083.333742669487
Computed chi² value (Independence): 999997.9999999201
Computed chi² value (Distribution): 1157.4340134668344
Computed chi² value (Independence): 52630.99999999057
Computed chi² value (Distribution): 1159.8058197852945
Computed chi² value (Independence): 58822.99999998679
Computed chi² value (Distribution): 1208.821412310266
Computed chi² value (Independence): 99999.00000002394
Computed chi² value (Distribution): 1050.3576281812602
Computed chi² value (Independence): 41666.000000029606
Computed chi² value (Distribution): 1042.9199346047506
Computed chi² value (Independence): 33333.00000001429
Computed chi² value (Distribution): 1104.141303141302
Computed chi² value (Independence): 55554.999999918626
Mean Χ² statistic for distribution: 1269.5171554640162
Mean Χ² statistic for independence: 133165.5999999487
